zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population_2015
11731,STANDARD,0,East Northport,"E Northport, Elwood",,NY,Suffolk County,America/New_York,631,NA,US,40.87,-73.32,29720
11732,STANDARD,0,East Norwich,,"E Norwich, Muttontown, Upper Brookville",NY,Nassau County,America/New_York,516,NA,US,40.84,-73.54,3420
11733,STANDARD,0,East Setauket,Setauket,"E Setauket, Old Field, Poquott, Strongs Neck",NY,Suffolk County,America/New_York,"516,631",NA,US,40.93,-73.1,17080
11735,STANDARD,0,Farmingdale,"S Farmingdale, South Farmingdale","E Farmingdale, East Farmingdale",NY,Nassau County,America/New_York,"516,631",NA,US,40.73,-73.44,31420
11736,UNIQUE,1,Farmingdale,,Creative Mailing Service,NY,Nassau County,America/New_York,516,NA,US,40.73,-73.44,20
11737,STANDARD,0,Farmingdale,,,NY,Nassau County,America/New_York,"516,631",NA,US,40.73,-73.44,0
11738,STANDARD,0,Farmingville,,,NY,Suffolk County,America/New_York,631,NA,US,40.84,-73.04,16060
11739,PO BOX,0,Great River,,,NY,Suffolk County,America/New_York,631,NA,US,40.73,-73.16,1506
11740,STANDARD,0,Greenlawn,,,NY,Suffolk County,America/New_York,631,NA,US,40.86,-73.36,9040
11741,STANDARD,0,Holbrook,,,NY,Suffolk County,America/New_York,631,NA,US,40.79,-73.07,26800
11742,STANDARD,0,Holtsville,,,NY,Suffolk County,America/New_York,631,NA,US,40.81,-73.04,12710
11743,STANDARD,0,Huntington,"Halesite, Lloyd Harbor","Bay Hills, Baycrest, Beech Croft, Cold Spring Hills, Harbor Heights, Hunt, Huntington Bay, Knollwood Beach, Lloyd Neck, W Hills, West Hills, Wincoma",NY,Suffolk County,America/New_York,"516,631",NA,US,40.87,-73.4,40850
11746,STANDARD,0,Huntington Station,"Dix Hills, Huntingtn Sta","S Huntington, So Huntington, South Huntington",NY,Suffolk County,America/New_York,631,NA,US,40.84,-73.4,64640
11747,STANDARD,0,Melville,"Huntingtn Sta, Huntington Station",Dix Hills,NY,Suffolk County,America/New_York,631,NA,US,40.78,-73.41,20620
11749,STANDARD,0,Islandia,"Central Islip, Hauppauge, Ronkonkoma",,NY,Suffolk County,America/New_York,"516,631",NA,US,40.8,-73.17,3210
11750,UNIQUE,1,Huntington Station,"Huntingtn Sta, Melville",Abmps,NY,Suffolk County,America/New_York,631,NA,US,40.83,-73.37,0
11751,STANDARD,0,Islip,,"Bayberry Point, Islip Manor",NY,Suffolk County,America/New_York,631,NA,US,40.73,-73.21,13860
11752,STANDARD,0,Islip Terrace,,,NY,Suffolk County,America/New_York,631,NA,US,40.76,-73.17,9640
11753,STANDARD,0,Jericho,,Muttontown,NY,Nassau County,America/New_York,516,NA,US,40.78,-73.54,13670
11754,STANDARD,0,Kings Park,,San Remo,NY,Suffolk County,America/New_York,631,NA,US,40.89,-73.24,18020
11755,STANDARD,0,Lake Grove,,Lk Grove,NY,Suffolk County,America/New_York,631,NA,US,40.85,-73.11,11530
11756,STANDARD,0,Levittown,,"Island Trees, Plainedge",NY,Nassau County,America/New_York,516,NA,US,40.72,-73.51,42530
11757,STANDARD,0,Lindenhurst,,"Heer Park, N Lindenhurst, North Lindenhurst",NY,Suffolk County,America/New_York,"516,631",NA,US,40.68,-73.37,42700
11758,STANDARD,0,Massapequa,"N Massapequa, North Massapequa","E Massapequa, East Massapequa",NY,Nassau County,America/New_York,"631,516",NA,US,40.66,-73.47,53360
11760,PO BOX,0,Islandia,,Central Islip,NY,Suffolk County,America/New_York,631,NA,US,40.82,-73.21,0
11762,STANDARD,0,Massapequa Park,Massapequa Pk,Bar Harbor,NY,Nassau County,America/New_York,"516,631",NA,US,40.68,-73.45,22720
11763,STANDARD,0,Medford,,Gordon Heights,NY,Suffolk County,America/New_York,631,NA,US,40.82,-72.98,27060
11764,STANDARD,0,Miller Place,,,NY,Suffolk County,America/New_York,631,NA,US,40.93,-72.98,12640
11765,STANDARD,0,Mill Neck,,,NY,Nassau County,America/New_York,516,NA,US,40.88,-73.55,570
11766,STANDARD,0,Mount Sinai,,Mt Sinai,NY,Suffolk County,America/New_York,"516,631",NA,US,40.93,-73.01,12300
11767,STANDARD,0,Nesconset,,,NY,Suffolk County,America/New_York,631,NA,US,40.84,-73.15,14220
11768,STANDARD,0,Northport,Fort Salonga,"Asharoken, Crab Meadow, Eatons Neck, Sunken Meadow",NY,Suffolk County,America/New_York,631,NA,US,40.9,-73.34,21220
11769,STANDARD,0,Oakdale,,,NY,Suffolk County,America/New_York,631,NA,US,40.73,-73.13,8750
11770,PO BOX,0,Ocean Beach,,"Corneil Estates, Fire Island, Ocean Bay Park, Seaview",NY,Suffolk County,America/New_York,631,NA,US,40.65,-73.16,355
11771,STANDARD,0,Oyster Bay,,"Centre Island, Cove Neck, Laurel Hollow, Muttontown, Oyster Bay Cove, Upper Brookville",NY,Nassau County,America/New_York,516,NA,US,40.86,-73.53,9460
11772,STANDARD,0,Patchogue,"Davis Park, E Patchogue, East Patchogue","Canaan Lake, N Patchogue, North Patchogue",NY,Suffolk County,America/New_York,631,NA,US,40.76,-73.01,40210
11773,UNIQUE,0,Syosset,,Publishers Clearing House,NY,Nassau County,America/New_York,516,NA,US,40.81,-73.5,0
11774,UNIQUE,1,Farmingdale,Fulfillment,,NY,Nassau County,America/New_York,516,NA,US,40.73,-73.44,0
11775,UNIQUE,0,Melville,,Don Jagoda Assc Inc,NY,Suffolk County,America/New_York,631,NA,US,40.78,-73.41,0
11776,STANDARD,0,Port Jefferson Station,Port Jeff Sta,"P J S, Pjs, Prt Jeff Sta, Prt Jefferson Station, Terryville",NY,Suffolk County,America/New_York,"516,631",NA,US,40.92,-73.06,22880
11777,STANDARD,0,Port Jefferson,"Port Jeff Sta, Port Jefferson Station, Prt Jefferson","Belle Terre, P J S, Pjs, Pt Jefferson Station",NY,Suffolk County,America/New_York,"631,516",NA,US,40.94,-73.05,8530
11778,STANDARD,0,Rocky Point,,,NY,Suffolk County,America/New_York,631,NA,US,40.92,-72.92,11730
11779,STANDARD,0,Ronkonkoma,"Lake Ronkonkoma, Lk Ronkonkoma",Lake Ronkonkoma Heights,NY,Suffolk County,America/New_York,"516,631",NA,US,40.8,-73.12,36440
11780,STANDARD,0,Saint James,,"Box Hill, Deer Wells, Flowerfield, Head Of The Harbor, Nissequogue, St James",NY,Suffolk County,America/New_York,631,NA,US,40.87,-73.15,14770
11782,STANDARD,0,Sayville,"Cherry Grove, Fire Is Pines, Fire Island Pines",,NY,Suffolk County,America/New_York,"631,516",NA,US,40.74,-73.08,15080
11783,STANDARD,0,Seaford,,,NY,Nassau County,America/New_York,"516,631",NA,US,40.66,-73.49,20990
11784,STANDARD,0,Selden,,Old Westfield,NY,Suffolk County,America/New_York,631,NA,US,40.86,-73.04,23450
11786,STANDARD,0,Shoreham,,,NY,Suffolk County,America/New_York,631,NA,US,40.95,-72.9,6340
11787,STANDARD,0,Smithtown,,Village Of The Branch,NY,Suffolk County,America/New_York,"516,631",NA,US,40.85,-73.21,33510
11788,STANDARD,0,Hauppauge,Smithtown,,NY,Suffolk County,America/New_York,"516,631",NA,US,40.82,-73.21,16510
11789,STANDARD,0,Sound Beach,,Scotts Beach,NY,Suffolk County,America/New_York,631,NA,US,40.96,-72.97,7150
11790,STANDARD,0,Stony Brook,,"Head Of The Harbor, Stonybrook",NY,Suffolk County,America/New_York,631,NA,US,40.9,-73.12,12860
11791,STANDARD,0,Syosset,,"Laurel Hollow, Muttontown, Oyster Bay Cove",NY,Nassau County,America/New_York,516,NA,US,40.81,-73.5,25660
11792,STANDARD,0,Wading River,,"Wildwood, Willwood",NY,Suffolk County,America/New_York,631,NA,US,40.94,-72.81,8340
11793,STANDARD,0,Wantagh,,"Briar Park, N Wantagh",NY,Nassau County,America/New_York,"516,631",NA,US,40.66,-73.51,32350
11794,UNIQUE,0,Stony Brook,,"Stonybrook, Suny Stony Brook",NY,Suffolk County,America/New_York,631,NA,US,40.91,-73.12,97
11795,STANDARD,0,West Islip,,W Islip,NY,Suffolk County,America/New_York,631,NA,US,40.7,-73.29,24760
11796,STANDARD,0,West Sayville,,W Sayville,NY,Suffolk County,America/New_York,631,NA,US,40.72,-73.1,3600
11797,STANDARD,0,Woodbury,,,NY,Nassau County,America/New_York,"516,631",NA,US,40.81,-73.47,8620
11798,STANDARD,0,Wyandanch,"Wheatley Heights, Wheatley Hts",,NY,Suffolk County,America/New_York,631,NA,US,40.74,-73.37,16130
11801,STANDARD,0,Hicksville,,,NY,Nassau County,America/New_York,"516,631",NA,US,40.76,-73.52,40280
11802,PO BOX,0,Hicksville,,,NY,Nassau County,America/New_York,516,NA,US,40.76,-73.52,539
11803,STANDARD,0,Plainview,,Hicksville,NY,Nassau County,America/New_York,"516,631",NA,US,40.78,-73.47,28870
11804,STANDARD,0,Old Bethpage,,Hicksville,NY,Nassau County,America/New_York,"516,631",NA,US,40.75,-73.45,5100
11815,UNIQUE,0,Hicksville,,L I Power Authority,NY,Nassau County,America/New_York,516,NA,US,40.76,-73.52,0
11819,UNIQUE,0,Hicksville,,Chase Bank,NY,Nassau County,America/New_York,516,NA,US,40.76,-73.52,0
11853,UNIQUE,0,Jericho,,Chase Bank,NY,Nassau County,America/New_York,516,NA,US,40.78,-73.54,0
11854,UNIQUE,0,Hicksville,,Hicksville Firms,NY,Nassau County,America/New_York,516,NA,US,40.76,-73.52,0
11855,UNIQUE,1,Hicksville,,Hicksville Crm Firms,NY,Nassau County,America/New_York,516,NA,US,40.76,-73.52,0
11901,STANDARD,0,Riverhead,Flanders,Northampton,NY,Suffolk County,America/New_York,631,NA,US,40.94,-72.67,23220
11930,PO BOX,0,Amagansett,,"Beach Hampton, Promised Land",NY,Suffolk County,America/New_York,631,NA,US,40.99,-72.1,2505
11931,PO BOX,0,Aquebogue,,,NY,Suffolk County,America/New_York,631,NA,US,40.93,-72.61,2469
11932,PO BOX,0,Bridgehampton,,Bridge Hampton,NY,Suffolk County,America/New_York,631,NA,US,40.94,-72.29,1730
11933,STANDARD,0,Calverton,"Baiting Hollo, Baiting Hollow",,NY,Suffolk County,America/New_York,631,NA,US,40.92,-72.76,6260
11934,STANDARD,0,Center Moriches,Ctr Moriches,,NY,Suffolk County,America/New_York,631,NA,US,40.79,-72.79,7930
11935,STANDARD,0,Cutchogue,,Nassau Point,NY,Suffolk County,America/New_York,631,NA,US,41.01,-72.48,3250
11937,STANDARD,0,East Hampton,,E Hampton,NY,Suffolk County,America/New_York,631,NA,US,40.95,-72.19,15590
11939,STANDARD,0,East Marion,,E Marion,NY,Suffolk County,America/New_York,631,NA,US,41.12,-72.34,880
11940,STANDARD,0,East Moriches,,E Moriches,NY,Suffolk County,America/New_York,631,NA,US,40.81,-72.76,5150
11941,STANDARD,0,Eastport,,,NY,Suffolk County,America/New_York,631,NA,US,40.83,-72.73,2470
11942,STANDARD,0,East Quogue,,E Quogue,NY,Suffolk County,America/New_York,631,NA,US,40.85,-72.57,4750
11944,STANDARD,0,Greenport,,,NY,Suffolk County,America/New_York,631,NA,US,41.1,-72.36,3980
11946,STANDARD,0,Hampton Bays,,,NY,Suffolk County,America/New_York,631,NA,US,40.86,-72.52,13600
11947,PO BOX,0,Jamesport,,,NY,Suffolk County,America/New_York,631,NA,US,40.95,-72.57,1482
11948,STANDARD,0,Laurel,,,NY,Suffolk County,America/New_York,631,NA,US,40.97,-72.55,1120
11949,STANDARD,0,Manorville,,,NY,Suffolk County,America/New_York,631,NA,US,40.85,-72.79,13770
11950,STANDARD,0,Mastic,,"Manor Park, Rivers Edge",NY,Suffolk County,America/New_York,"516,631",NA,US,40.8,-72.84,14960
11951,STANDARD,0,Mastic Beach,,"Old Mastic, Village Of Mastic Beach",NY,Suffolk County,America/New_York,631,NA,US,40.76,-72.84,11800
11952,STANDARD,0,Mattituck,,,NY,Suffolk County,America/New_York,631,NA,US,41,-72.53,4600
11953,STANDARD,0,Middle Island,,,NY,Suffolk County,America/New_York,631,NA,US,40.88,-72.94,11600
11954,STANDARD,0,Montauk,,Hither Plains,NY,Suffolk County,America/New_York,631,NA,US,41.04,-71.94,4300
11955,STANDARD,0,Moriches,,,NY,Suffolk County,America/New_York,631,NA,US,40.8,-72.82,2920
11956,PO BOX,0,New Suffolk,,,NY,Suffolk County,America/New_York,631,NA,US,40.99,-72.48,360
11957,STANDARD,0,Orient,,Orient Point,NY,Suffolk County,America/New_York,631,NA,US,41.14,-72.3,730
11958,STANDARD,0,Peconic,,,NY,Suffolk County,America/New_York,631,NA,US,41.03,-72.46,810
11959,PO BOX,0,Quogue,,,NY,Suffolk County,America/New_York,631,NA,US,40.83,-72.6,1395
11960,PO BOX,0,Remsenburg,,,NY,Suffolk County,America/New_York,631,NA,US,40.81,-72.71,1461
11961,STANDARD,0,Ridge,,"Lake Panamoka, Panamoka",NY,Suffolk County,America/New_York,631,NA,US,40.91,-72.88,11600
11962,PO BOX,0,Sagaponack,,,NY,Suffolk County,America/New_York,631,NA,US,40.92,-72.27,621
11963,STANDARD,0,Sag Harbor,,"Bay Point, N Haven, North Haven, Pine Neck",NY,Suffolk County,America/New_York,631,NA,US,40.99,-72.29,6870
11964,PO BOX,0,Shelter Island,Shelter Is,,NY,Suffolk County,America/New_York,631,NA,US,41.06,-72.32,1729
11965,PO BOX,0,Shelter Island Heights,Shelter Is Ht,,NY,Suffolk County,America/New_York,631,NA,US,41.1,-72.29,875
11967,STANDARD,0,Shirley,"E Yaphank, East Yaphank, Smith Point",Smiths Point,NY,Suffolk County,America/New_York,631,NA,US,40.79,-72.87,24530
11968,STANDARD,0,Southampton,,"S Hampton, South Hampton",NY,Suffolk County,America/New_York,631,NA,US,40.88,-72.39,9370
11969,PO BOX,0,Southampton,,"S Hampton, South Hampton",NY,Suffolk County,America/New_York,631,NA,US,40.88,-72.39,2417
11970,PO BOX,0,South Jamesport,S Jamesport,,NY,Suffolk County,America/New_York,631,NA,US,40.94,-72.58,405
11971,STANDARD,0,Southold,,,NY,Suffolk County,America/New_York,631,NA,US,41.05,-72.42,5440
11972,PO BOX,0,Speonk,,,NY,Suffolk County,America/New_York,631,NA,US,40.85,-72.7,926
11973,PO BOX,0,Upton,,,NY,Suffolk County,America/New_York,631,NA,US,40.86,-72.87,438
11975,PO BOX,0,Wainscott,,,NY,Suffolk County,America/New_York,631,NA,US,40.94,-72.24,1196
11976,STANDARD,0,Water Mill,,"Watermill, Wtr Mill",NY,Suffolk County,America/New_York,631,NA,US,40.92,-72.34,2070
11977,STANDARD,0,Westhampton,,"W Hampton, West Hampton",NY,Suffolk County,America/New_York,631,NA,US,40.83,-72.68,2380
11978,STANDARD,0,Westhampton Beach,W Hampton Bch,"Quioque, W Hampton Beach, West Hampton Beach, West Hampton Dunes, Westhampton Dunes",NY,Suffolk County,America/New_York,631,NA,US,40.83,-72.65,3420
11980,STANDARD,0,Yaphank,,Carver Park,NY,Suffolk County,America/New_York,631,NA,US,40.83,-72.92,3960
