,Zip_Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,501,0,0,0,0,0,0,0,0,0,0,0,0.5,1,1,0,0
1,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6390,0,0,0,0,1,1,0.25,0.25,0,0,0,0,0,0,0,0
3,11001,0.197222222,0.146381579,0.138983051,0.15641293,0.178828366,0.254455446,0.286363636,0.312393888,0.361269325,0.39757085,0.440635452,0.492537313,0.459001783,0.435185185,0.448543689,0.447069943
4,11003,0.280550775,0.190329218,0.151272727,0.173717949,0.233273056,0.307952623,0.346293416,0.4200611,0.488780488,0.506142506,0.547232824,0.572120039,0.559813568,0.562091503,0.554054054,0.572476029
5,11010,0.173913043,0.137450199,0.107692308,0.123115578,0.148401826,0.180493274,0.215042373,0.255698712,0.265365854,0.327416174,0.343137255,0.321685509,0.334710744,0.328824142,0.329533679,0.339211618
6,11020,0.264367816,0.215827338,0.153005464,0.140271493,0.179282869,0.266891892,0.270833333,0.298591549,0.344736842,0.417344173,0.434316354,0.470760234,0.434285714,0.412650602,0.457413249,0.461538462
7,11021,0.228070175,0.150197628,0.094707521,0.104895105,0.108216433,0.147747748,0.176079734,0.221374046,0.252066116,0.299077734,0.328626444,0.348925411,0.337939698,0.341279799,0.358267717,0.333333333
8,11022,0,0,0,0,0.5,0.333333333,1,0.75,0.6,0.333333333,0.5,0.5,0,0,0,0
9,11023,0.168674699,0.101351351,0.080851064,0.078688525,0.081632653,0.092165899,0.138392857,0.152749491,0.193877551,0.233870968,0.247169811,0.256457565,0.281415929,0.239130435,0.232245681,0.205175601
10,11024,0.191176471,0.133858268,0.046728972,0.059760956,0.084745763,0.128279883,0.145552561,0.16,0.154734411,0.204225352,0.245901639,0.228365385,0.251231527,0.162436548,0.1898017,0.217270195
11,11025,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0
12,11026,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0
13,11027,1,1,1,1,1,1,1,1,0.75,0.6,0.25,0.5,0,0,0,0
14,11030,0.182432432,0.086330935,0.079439252,0.078544061,0.151785714,0.202229299,0.186609687,0.191570881,0.20959596,0.235446313,0.272143774,0.295364238,0.293733681,0.293793103,0.292349727,0.318379161
15,11040,0.243614931,0.159952607,0.118614719,0.141843972,0.180640244,0.237142857,0.271021992,0.337085308,0.345826235,0.395206243,0.409696324,0.471127901,0.464423607,0.478409091,0.471044776,0.476331361
16,11041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,11042,0,0,0,0.5,0.5,0,0,0,0.5,0.375,0.416666667,0.538461538,0.533333333,0.428571429,0.307692308,0.066666667
18,11043,0,0,0,0,1,2,1,0,0,0,0,0,1,1,0,0
19,11044,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
20,11050,0.256704981,0.168103448,0.095744681,0.102657005,0.134171908,0.194218609,0.203204047,0.22985782,0.228395062,0.275555556,0.336213103,0.376506024,0.395080707,0.352660842,0.362012987,0.344289236
21,11051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
22,11052,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
23,11053,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
24,11054,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
25,11055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,11096,0.307692308,0.238709677,0.226851852,0.220472441,0.244525547,0.300330033,0.349862259,0.449748744,0.469798658,0.482688391,0.496254682,0.532467532,0.506024096,0.50177305,0.541133455,0.522157996
27,11099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,11501,0.25257732,0.124620061,0.086092715,0.080808081,0.117537313,0.174137931,0.210691824,0.300417246,0.33159948,0.369845361,0.415789474,0.413659794,0.395973154,0.395149786,0.403631285,0.414985591
29,11507,0.182926829,0.106918239,0.117154812,0.132841328,0.172161172,0.209459459,0.230769231,0.283489097,0.276872964,0.357988166,0.394029851,0.432926829,0.428571429,0.424836601,0.387301587,0.381097561
30,11509,0.192307692,0.097560976,0.01754386,0.014084507,0.071428571,0.047619048,0.14084507,0.197183099,0.26984127,0.202898551,0.266666667,0.290909091,0.326086957,0.318181818,0.4,0.233333333
31,11510,0.242253521,0.156299841,0.107142857,0.114754098,0.153912296,0.196540881,0.223657376,0.304404997,0.361796331,0.400383142,0.436031332,0.464817321,0.483477011,0.453194651,0.467876039,0.481818182
32,11514,0.288461538,0.188888889,0.181034483,0.134920635,0.111111111,0.230769231,0.224489796,0.202614379,0.222891566,0.284916201,0.336956522,0.30964467,0.301587302,0.276041667,0.348837209,0.32748538
33,11516,0.034883721,0.047058824,0.050632911,0.051194539,0.068181818,0.099706745,0.168067227,0.172749392,0.18510158,0.214574899,0.255681818,0.306796117,0.359550562,0.330812854,0.287401575,0.292089249
34,11518,0.182481752,0.122362869,0.094043887,0.105113636,0.154061625,0.176020408,0.234866828,0.258907363,0.335731415,0.346420323,0.365155131,0.394799054,0.355555556,0.293963255,0.31202046,0.35078534
35,11520,0.370967742,0.260824742,0.240770465,0.235254237,0.277672359,0.316071429,0.399035886,0.477581864,0.539000467,0.556079171,0.600370885,0.634011091,0.625488281,0.590681363,0.612399194,0.631240732
36,11530,0.155313351,0.103857567,0.07135362,0.093179635,0.101694915,0.141689373,0.144778481,0.1625,0.186619718,0.211482558,0.256949662,0.286374134,0.284824903,0.247987118,0.270561107,0.264963504
37,11531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,11535,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
39,11536,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,11542,0.159183673,0.095541401,0.086131387,0.091644205,0.122071517,0.290509259,0.322340426,0.340466926,0.360873694,0.400359066,0.415750916,0.425321464,0.414945919,0.423036649,0.442675159,0.461706783
41,11545,0.124137931,0.074626866,0.080684597,0.086247086,0.107066381,0.158695652,0.181818182,0.19391635,0.202146691,0.269724771,0.310536044,0.316831683,0.333333333,0.274336283,0.286026201,0.257575758
42,11547,0.15,0.166666667,0.081081081,0.033333333,0,0.090909091,0.146341463,0.177777778,0.25,0.28,0.4,0.209302326,0.294117647,0.263157895,0.461538462,0.421052632
43,11548,0.0625,0.133333333,0.214285714,0.085106383,0.206896552,0.287878788,0.279411765,0.318181818,0.328571429,0.271186441,0.345454545,0.319148936,0.409090909,0.318181818,0.244444444,0.288888889
44,11549,0.2,0,0,0,0.178571429,0.266666667,0.666666667,0.7,1.25,1.5,1,0.666666667,0.5,1,1,1
45,11550,0.255043228,0.207979626,0.183710961,0.224415584,0.304327152,0.38195357,0.478398732,0.600532623,0.66447565,0.684740078,0.70781457,0.729588015,0.728219456,0.726030863,0.737636648,0.752440347
46,11551,0.333333333,0,0,0,0,0.2,0.25,0.5,0.666666667,0.75,0.333333333,0.333333333,0.142857143,0.25,0.285714286,0.666666667
47,11552,0.191729323,0.128772636,0.101214575,0.131221719,0.173728814,0.214851485,0.254742547,0.323627288,0.364315353,0.379111842,0.404643449,0.436161097,0.442523768,0.418149466,0.374211001,0.372958258
48,11553,0.29903537,0.235294118,0.193384224,0.217791411,0.295748614,0.372053872,0.468531469,0.569454043,0.601290323,0.639844257,0.665821179,0.684145589,0.66163522,0.669390321,0.704590818,0.694594595
49,11554,0.200557103,0.128881988,0.117773019,0.127516779,0.170902717,0.232484076,0.232389252,0.279341112,0.304376658,0.324516129,0.371727749,0.405797101,0.382608696,0.34270415,0.373525557,0.367038739
50,11555,0,0,0,0,0,0,0,0,1,0.5,1,0,0,0,0,1
51,11556,1,1,1,0.2,0.285714286,0.125,0.125,0.285714286,0.333333333,0.111111111,0.333333333,0.5,0.3,0.25,0.285714286,0.5
52,11557,0.214285714,0.11,0.084870849,0.087662338,0.123867069,0.152173913,0.229357798,0.252747253,0.303854875,0.3125,0.345238095,0.361650485,0.355091384,0.323759791,0.323607427,0.324468085
53,11558,0.238095238,0.153374233,0.093137255,0.089494163,0.129554656,0.150537634,0.211678832,0.255319149,0.259016393,0.233552632,0.351515152,0.457227139,0.430463576,0.407692308,0.408695652,0.354166667
54,11559,0.076271186,0.050761421,0.036363636,0.051204819,0.038674033,0.064690027,0.100719424,0.156177156,0.236842105,0.247881356,0.271367521,0.302540416,0.38952164,0.362997658,0.317848411,0.316883117
55,11560,0.13559322,0.036764706,0.034146341,0.068548387,0.069498069,0.196,0.246527778,0.239130435,0.26369863,0.301754386,0.272727273,0.340501792,0.316498316,0.332142857,0.314606742,0.352941176
56,11561,0.228346457,0.145339652,0.104018913,0.084401709,0.087389381,0.104026846,0.187692308,0.236037935,0.249252243,0.262,0.28057554,0.306818182,0.276290631,0.246659815,0.259685864,0.275119617
57,11563,0.223484848,0.153498871,0.120338983,0.12749616,0.160220994,0.18469657,0.19716647,0.24103139,0.313163482,0.345338983,0.380327869,0.409457901,0.416859122,0.369690011,0.371559633,0.394475138
58,11565,0.24,0.104938272,0.093495935,0.148550725,0.161716172,0.164086687,0.177966102,0.247058824,0.258064516,0.312684366,0.384164223,0.43943662,0.419753086,0.375404531,0.353135314,0.299674267
59,11566,0.132653061,0.076502732,0.059821429,0.045977011,0.084415584,0.138429752,0.146153846,0.173184358,0.198895028,0.201393287,0.261889251,0.287972509,0.296627667,0.267759563,0.286490156,0.269966997
60,11568,0.083333333,0.071428571,0.020618557,0.045112782,0.153333333,0.232876712,0.2,0.22875817,0.312101911,0.295180723,0.337209302,0.343949045,0.331210191,0.298611111,0.278571429,0.31884058
61,11569,0.142857143,0.096774194,0.085106383,0.053571429,0.036363636,0.084745763,0.123076923,0.13559322,0.2,0.178571429,0.226415094,0.127659574,0.08,0.088888889,0.145833333,0.195121951
62,11570,0.184357542,0.124233129,0.075138122,0.086278586,0.114803625,0.140334572,0.154103853,0.21496063,0.272520818,0.284758364,0.343773304,0.402078337,0.385057471,0.317073171,0.317447496,0.329661017
63,11571,0,0,0,0,0.5,0.5,0.666666667,0.25,0,0,0,0,0,0,0.166666667,0.4
64,11572,0.183381089,0.106844741,0.078014184,0.079957356,0.116666667,0.15610652,0.172328086,0.201196709,0.268257411,0.275761974,0.310722101,0.366261398,0.349809886,0.306349206,0.335209003,0.353883106
65,11575,0.323671498,0.25698324,0.219230769,0.24120603,0.308623298,0.352941176,0.457668712,0.572241183,0.629283489,0.640851888,0.657521287,0.719030521,0.731455399,0.680265655,0.698412698,0.686180422
66,11576,0.18556701,0.102272727,0.087912088,0.113095238,0.161643836,0.182278481,0.221276596,0.25,0.283687943,0.289297659,0.344347826,0.414335664,0.375,0.34939759,0.392,0.349809886
67,11577,0.205607477,0.160621762,0.115384615,0.117486339,0.145985401,0.162046908,0.224532225,0.288321168,0.297101449,0.327338129,0.332723949,0.362101313,0.369369369,0.350272232,0.354014599,0.365248227
68,11579,0.098591549,0.057142857,0.076086957,0.092307692,0.08994709,0.121827411,0.117924528,0.174887892,0.210526316,0.213636364,0.25,0.347150259,0.320652174,0.251396648,0.342857143,0.322222222
69,11580,0.271944923,0.212678937,0.174637681,0.216568819,0.290342298,0.343675418,0.3882888,0.456684492,0.487088608,0.494613124,0.503401361,0.544707588,0.538540071,0.530666667,0.536111111,0.547897196
70,11581,0.26459144,0.214622642,0.157545605,0.152661064,0.21025641,0.240977881,0.280739935,0.335288368,0.410280374,0.40505145,0.422365989,0.440333025,0.45212766,0.413585555,0.429177269,0.439153439
71,11582,0,0.2,0.333333333,0.2,0.4,0.2,0.25,0.285714286,0.2,0.181818182,0.2,0.222222222,0.625,0.714285714,0.875,0.5
72,11590,0.245726496,0.185614849,0.15920398,0.175310446,0.253272251,0.317101449,0.3703125,0.46002805,0.522434474,0.552842105,0.567556634,0.597286822,0.610671937,0.618913481,0.621309371,0.59332455
73,11592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,11594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,11595,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,11596,0.205882353,0.128571429,0.083333333,0.082191781,0.104438642,0.127182045,0.150110375,0.21611002,0.234848485,0.26171875,0.298676749,0.330693069,0.32751938,0.332,0.313253012,0.33125
77,11597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,11598,0.117647059,0.090909091,0.056561086,0.051327434,0.049520767,0.099853157,0.174252276,0.220747889,0.268065268,0.272522523,0.309692671,0.344280861,0.419218585,0.368852459,0.355065196,0.345415778
79,11599,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0
80,11701,0.261980831,0.205882353,0.196,0.213286713,0.216759777,0.265674814,0.335557674,0.437279152,0.475908707,0.493355482,0.543249798,0.582461786,0.559364548,0.501246883,0.520236088,0.508016878
81,11702,0.169117647,0.060377358,0.06835443,0.050813008,0.090729783,0.148854962,0.144486692,0.256074766,0.305357143,0.314529915,0.334507042,0.329479769,0.33976834,0.284,0.274428274,0.281318681
82,11703,0.213541667,0.125714286,0.119760479,0.105172414,0.13022508,0.166392092,0.190327613,0.250374813,0.31942446,0.360385144,0.372191011,0.394775036,0.372576177,0.353566009,0.374622356,0.391233766
83,11704,0.259445844,0.171507607,0.145733461,0.121186441,0.147634584,0.200457317,0.215796897,0.309385113,0.355459057,0.376219512,0.395348837,0.4246404,0.422929936,0.414844268,0.431708991,0.423347398
84,11705,0.083333333,0.0625,0.047445255,0.072072072,0.11627907,0.203296703,0.187817259,0.204705882,0.272311213,0.268965517,0.326340326,0.353808354,0.329758713,0.323987539,0.32421875,0.301652893
85,11706,0.242559524,0.193869732,0.189413596,0.197674419,0.193003145,0.244807122,0.288255034,0.360614613,0.425397778,0.476298609,0.54954955,0.60566938,0.619047619,0.610472155,0.603814211,0.616759088
86,11707,0,0,0.2,0.111111111,0,0,0.166666667,0,0,1,1,1,0.75,0.5,0,0.333333333
87,11708,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.333333333,0.666666667
88,11709,0.06779661,0.056451613,0.052023121,0.07804878,0.074074074,0.120192308,0.132420091,0.182879377,0.164835165,0.265060241,0.272373541,0.317180617,0.299145299,0.236966825,0.297169811,0.253588517
89,11710,0.151670951,0.098550725,0.079084287,0.069872958,0.093620547,0.159877018,0.161450925,0.224420191,0.253937008,0.257012394,0.278225806,0.341134752,0.317274604,0.273817925,0.294692737,0.29743224
90,11713,0.286624204,0.196226415,0.186968839,0.244332494,0.280821918,0.34368071,0.339544513,0.368320611,0.429602888,0.476618705,0.497297297,0.547663551,0.531313131,0.497064579,0.53493014,0.51
91,11714,0.165957447,0.121518987,0.078431373,0.092006033,0.114597544,0.153947368,0.151136364,0.201075269,0.261785356,0.298298298,0.334022751,0.387646432,0.366120219,0.325084364,0.333333333,0.364332604
92,11715,0.19047619,0.084337349,0.081967213,0.068027211,0.106666667,0.164772727,0.171875,0.21319797,0.24742268,0.313513514,0.281767956,0.275862069,0.293413174,0.271523179,0.267123288,0.311258278
93,11716,0.147058824,0.06372549,0.070967742,0.068965517,0.112820513,0.195979899,0.221198157,0.243362832,0.235682819,0.268980477,0.290322581,0.349367089,0.299479167,0.2823219,0.295039164,0.352459016
94,11717,0.344283837,0.260244428,0.26285984,0.298107256,0.286127168,0.299270073,0.370414201,0.431836735,0.516193824,0.580754352,0.667842031,0.725951557,0.741290019,0.751548356,0.744777911,0.750554051
95,11718,0.028571429,0.078125,0.05,0.05511811,0.128787879,0.123076923,0.128787879,0.160839161,0.204225352,0.194630872,0.283783784,0.289855072,0.298245614,0.216216216,0.261682243,0.300884956
96,11719,0.238095238,0.155555556,0.082191781,0.129411765,0.213333333,0.31884058,0.209876543,0.275862069,0.31372549,0.419047619,0.484536082,0.465346535,0.411111111,0.341463415,0.337837838,0.422535211
97,11720,0.213333333,0.126168224,0.098516949,0.097777778,0.128896377,0.181892333,0.1885759,0.218774244,0.287194671,0.301563663,0.346450617,0.371867421,0.389351082,0.347826087,0.352148273,0.375661376
98,11721,0.120481928,0.034682081,0.022727273,0.044067797,0.043010753,0.070671378,0.057432432,0.085616438,0.147766323,0.174657534,0.285714286,0.311594203,0.357976654,0.353191489,0.359813084,0.25877193
99,11722,0.286652079,0.240694789,0.25170068,0.271851852,0.259209645,0.293165468,0.33758639,0.415021666,0.512855831,0.563605002,0.630957402,0.686792453,0.707651482,0.691614067,0.709156194,0.726251755
100,11724,0.105263158,0.036585366,0.054263566,0.08496732,0.133333333,0.12987013,0.161290323,0.188679245,0.20625,0.294797688,0.291428571,0.362573099,0.364238411,0.290540541,0.288590604,0.326388889
101,11725,0.17173913,0.090470446,0.06083976,0.065027756,0.081166273,0.112462006,0.11549101,0.148821549,0.217391304,0.27994228,0.320093458,0.349514563,0.331914894,0.307826087,0.305025997,0.348857645
102,11726,0.361538462,0.254854369,0.224919094,0.229485396,0.236315087,0.311355311,0.373831776,0.469777306,0.494011976,0.523391813,0.532649254,0.556074766,0.564751704,0.56142132,0.528556594,0.477178423
103,11727,0.274247492,0.17953668,0.15394913,0.128205128,0.156282999,0.214354995,0.223540146,0.260105448,0.319148936,0.3697411,0.413438735,0.449838188,0.427592117,0.449458484,0.452148438,0.473420261
104,11729,0.206896552,0.116666667,0.095890411,0.113207547,0.134371957,0.17472119,0.193043478,0.258833196,0.322452229,0.3348659,0.388765706,0.479420732,0.467793881,0.449646643,0.440114068,0.417674419
105,11730,0.162650602,0.082706767,0.06281407,0.055555556,0.083168317,0.127927928,0.145973154,0.222222222,0.290734824,0.305114638,0.291296625,0.328244275,0.312267658,0.28968254,0.267782427,0.256521739
106,11731,0.13592233,0.084087969,0.058047493,0.05625,0.066066066,0.113868613,0.124472574,0.153269755,0.21468144,0.238931834,0.285714286,0.334358186,0.331993569,0.305625525,0.270008795,0.27399651
107,11732,0.086956522,0.023809524,0.049180328,0.061538462,0.088235294,0.098360656,0.142857143,0.171171171,0.182539683,0.238461538,0.179487179,0.25,0.210084034,0.212121212,0.2578125,0.246153846
108,11733,0.27753304,0.162227603,0.110210697,0.094072165,0.110036276,0.141069397,0.120218579,0.165938865,0.217021277,0.282352941,0.325213155,0.379310345,0.352367688,0.328380386,0.321086262,0.293209877
109,11735,0.194736842,0.113707165,0.081896552,0.092537313,0.126760563,0.150842946,0.182838813,0.251803752,0.297220242,0.349670812,0.367567568,0.381917381,0.375308642,0.391304348,0.376297578,0.397727273
110,11736,0,0,0,0,0,0,0,0,0,0,2,2,1,0.5,0.5,0.5
111,11737,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,1
112,11738,0.225806452,0.141618497,0.108527132,0.097709924,0.154744526,0.208913649,0.198174707,0.231691079,0.30517024,0.334554335,0.372208437,0.37403599,0.384303112,0.375338753,0.364285714,0.388888889
113,11739,0.1,0.09375,0.065217391,0.044444444,0.0625,0.058823529,0.111111111,0.116666667,0.24137931,0.351851852,0.333333333,0.277777778,0.333333333,0.171428571,0.171428571,0.15
114,11740,0.11023622,0.076612903,0.039215686,0.04950495,0.07875895,0.085846868,0.089686099,0.125560538,0.176724138,0.250564334,0.334862385,0.362416107,0.302380952,0.308673469,0.328690808,0.330532213
115,11741,0.216494845,0.119089317,0.099878197,0.102956167,0.119877049,0.193158954,0.198884758,0.217198582,0.24825784,0.278385198,0.299159664,0.337251356,0.335514019,0.300487805,0.322513089,0.309245484
