,Zip_Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
116,11742,0.19760479,0.11,0.107623318,0.118446602,0.136633663,0.194174757,0.1826742,0.223385689,0.277128548,0.324546952,0.332197615,0.366141732,0.329166667,0.293361884,0.345132743,0.347533632
117,11743,0.173752311,0.082906858,0.060101376,0.071382219,0.08847352,0.125225768,0.137049942,0.173304629,0.226759807,0.275299238,0.346681922,0.418062201,0.383183569,0.372691293,0.363147276,0.35989011
118,11746,0.188914027,0.11910828,0.086308179,0.105134474,0.136867089,0.183188843,0.208975218,0.27448534,0.348985156,0.400779376,0.448430493,0.504414361,0.503520049,0.502188868,0.503414634,0.496409922
119,11747,0.140625,0.075921909,0.057522124,0.080147965,0.123936817,0.154994259,0.139761647,0.172995781,0.256189451,0.301026226,0.353673724,0.393979058,0.419087137,0.408823529,0.408037094,0.443333333
120,11749,0.235294118,0.220338983,0.258823529,0.288461538,0.256410256,0.28030303,0.284615385,0.299270073,0.39869281,0.3875,0.38372093,0.487341772,0.496350365,0.468253968,0.466101695,0.491935484
121,11750,0,0,0,0,0,0,0,0.666666667,1,0,0.333333333,0.666666667,0.5,0,0,1
122,11751,0.188311688,0.099656357,0.082089552,0.064655172,0.113006397,0.158730159,0.168190128,0.224108659,0.247038917,0.255613126,0.332116788,0.389513109,0.392927308,0.342519685,0.334782609,0.3
123,11752,0.098901099,0.087431694,0.062091503,0.083815029,0.112637363,0.140056022,0.171195652,0.235294118,0.299760192,0.364485981,0.363218391,0.428571429,0.457142857,0.409448819,0.394021739,0.340782123
124,11753,0.299319728,0.172690763,0.123209169,0.095348837,0.141350211,0.167315175,0.212653779,0.259643917,0.324797844,0.348410758,0.423952096,0.485854859,0.484415584,0.485355649,0.50348675,0.521798365
125,11754,0.20212766,0.095435685,0.06025825,0.057179161,0.083839611,0.122276029,0.137931034,0.143373494,0.173299101,0.214580468,0.266272189,0.315625,0.314102564,0.253311258,0.2512,0.270833333
126,11755,0.248366013,0.147169811,0.109042553,0.086666667,0.117154812,0.18503937,0.198841699,0.202290076,0.202729045,0.222672065,0.259183673,0.314732143,0.268965517,0.240384615,0.238329238,0.265984655
127,11756,0.203883495,0.124671916,0.084172004,0.078861789,0.121546961,0.177941176,0.178352621,0.222153465,0.275622467,0.278481013,0.319063927,0.333518313,0.345644983,0.343578485,0.334069575,0.319460067
128,11757,0.217488789,0.157701711,0.110918544,0.098173516,0.138282387,0.200987306,0.232931727,0.286157666,0.319136523,0.337798486,0.373619988,0.393813206,0.388337469,0.336734694,0.321162948,0.326322931
129,11758,0.149180328,0.08850365,0.0507201,0.058757062,0.081913139,0.113612565,0.140726007,0.173302108,0.216464891,0.241005421,0.270958084,0.321230459,0.294820717,0.263479145,0.260756869,0.249601699
130,11760,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.5
131,11762,0.111111111,0.047826087,0.031484258,0.051655629,0.066582915,0.103488372,0.105691057,0.125799574,0.147219193,0.186567164,0.228832952,0.259661836,0.225512528,0.20935412,0.195628415,0.18924972
132,11763,0.25,0.172291297,0.171562867,0.163580247,0.2,0.254345837,0.272347536,0.294930876,0.381021898,0.426647768,0.44964539,0.472992701,0.448302469,0.426829268,0.435620663,0.460567823
133,11764,0.240641711,0.157894737,0.127236581,0.097103918,0.11147541,0.133440514,0.139605463,0.169296987,0.209370425,0.23488045,0.249249249,0.302066773,0.312611012,0.276679842,0.253112033,0.261802575
134,11765,0.25,0,0.071428571,0.066666667,0.153846154,0.230769231,0.133333333,0.235294118,0.181818182,0.173913043,0.233333333,0.28,0.428571429,0.25,0.3,0.181818182
135,11766,0.289156627,0.172413793,0.130434783,0.104417671,0.128544423,0.165784832,0.16828479,0.194357367,0.22503962,0.23013245,0.223214286,0.275862069,0.280769231,0.279166667,0.227272727,0.226781857
136,11767,0.154205607,0.094182825,0.071691176,0.059485531,0.086383602,0.134094151,0.156123822,0.16781293,0.200280112,0.206703911,0.26,0.286614173,0.282958199,0.29005059,0.248658318,0.233840304
137,11768,0.120481928,0.054216867,0.046875,0.036299766,0.044759825,0.077844311,0.082931533,0.11587147,0.161585366,0.222222222,0.271345029,0.31213192,0.281507656,0.237864078,0.265075377,0.274725275
138,11769,0.170731707,0.086666667,0.071428571,0.057142857,0.085808581,0.139941691,0.162011173,0.218487395,0.267062315,0.352201258,0.318791946,0.32103321,0.310861423,0.233962264,0.223577236,0.234449761
139,11770,0,0.5,0.25,0,0.25,0.333333333,0.666666667,0.2,0.2,0.4,0.5,0.5,0.142857143,0.4,0.4,0
140,11771,0.1,0.063063063,0.044692737,0.075829384,0.0625,0.148788927,0.153409091,0.20984456,0.231343284,0.240196078,0.243107769,0.255696203,0.240105541,0.258152174,0.261235955,0.259818731
141,11772,0.278508772,0.1875,0.18061674,0.1998486,0.234265734,0.284552846,0.31372549,0.327142001,0.383062255,0.434925865,0.443835616,0.494337486,0.493084787,0.477380952,0.481179423,0.493264913
142,11773,0.5,0.333333333,0,0,0.166666667,0.285714286,0,0,1,1,1.5,1.5,2,1,0,0
143,11774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,11775,0,0,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0
145,11776,0.29153605,0.18129771,0.125316456,0.112554113,0.164328657,0.219397363,0.217013889,0.273356401,0.314586995,0.360443623,0.373605948,0.390104662,0.416,0.401058201,0.402838428,0.391351351
146,11777,0.201612903,0.128205128,0.099667774,0.12238806,0.161559889,0.199475066,0.166666667,0.205882353,0.256292906,0.305555556,0.338624339,0.39516129,0.423631124,0.428134557,0.355704698,0.377697842
147,11778,0.296511628,0.171717172,0.097674419,0.100990099,0.134790528,0.160558464,0.194871795,0.238095238,0.293924466,0.335581788,0.336734694,0.361818182,0.339823009,0.31640625,0.301587302,0.308488613
148,11779,0.21,0.115482234,0.090675791,0.097122302,0.125941136,0.167000668,0.174702567,0.204307692,0.257413998,0.28255814,0.302923977,0.351887396,0.358350237,0.353310105,0.341825902,0.350852273
149,11780,0.198156682,0.093582888,0.056466302,0.039938556,0.0969163,0.166197183,0.15625,0.139107612,0.171507607,0.235795455,0.294385432,0.31918239,0.281098546,0.26642984,0.249530957,0.234615385
150,11782,0.146666667,0.082352941,0.075294118,0.050880626,0.106115108,0.176759411,0.179012346,0.198561151,0.215909091,0.25,0.285081241,0.278115502,0.273333333,0.246551724,0.216911765,0.200811359
151,11783,0.096774194,0.058252427,0.044554455,0.059090909,0.081481481,0.110799439,0.105395232,0.154189944,0.167431193,0.193511008,0.218942189,0.289276808,0.265605875,0.224646983,0.228682171,0.235984355
152,11784,0.243243243,0.163265306,0.121483376,0.123028391,0.139465875,0.152214022,0.189262966,0.23183391,0.302901024,0.357876712,0.351555929,0.373333333,0.368709973,0.381315539,0.403560831,0.42386033
153,11786,0.274336283,0.142857143,0.086956522,0.089337176,0.130681818,0.187150838,0.193029491,0.229050279,0.266304348,0.265027322,0.288571429,0.28343949,0.325842697,0.282700422,0.271186441,0.315352697
154,11787,0.160744501,0.07826087,0.053461275,0.05904059,0.109198813,0.166478555,0.154175589,0.180117584,0.195882026,0.244815668,0.271945979,0.299932295,0.291636883,0.256756757,0.250406504,0.243415802
155,11788,0.167364017,0.09375,0.064566929,0.06232687,0.082417582,0.138069705,0.148,0.167758847,0.198924731,0.233516484,0.25974026,0.343987823,0.346333853,0.306320908,0.280587276,0.270417423
156,11789,0.22826087,0.160493827,0.130081301,0.118421053,0.143712575,0.226708075,0.208823529,0.203966006,0.25,0.295392954,0.292479109,0.341463415,0.384879725,0.33203125,0.277777778,0.282352941
157,11790,0.174157303,0.105263158,0.084188912,0.070671378,0.118780096,0.153729072,0.15327381,0.181533646,0.189144737,0.219931271,0.261946903,0.281310212,0.283975659,0.268085106,0.285393258,0.313684211
158,11791,0.175,0.118895966,0.071225071,0.071849234,0.112938596,0.158333333,0.155635063,0.190769231,0.260055479,0.292733564,0.357804233,0.4068388,0.41122807,0.406365655,0.423242468,0.411331862
159,11792,0.243243243,0.154228856,0.092105263,0.090909091,0.115479115,0.182448037,0.182608696,0.238396624,0.270788913,0.327231121,0.360655738,0.430412371,0.386111111,0.327044025,0.320872274,0.301242236
160,11793,0.168449198,0.088921283,0.061507937,0.061482821,0.089177489,0.132075472,0.147928994,0.176939811,0.202166065,0.224125625,0.259789157,0.294388932,0.29322163,0.250193648,0.232540292,0.245043616
161,11794,0,0,0,0,0.083333333,0.166666667,0.363636364,0.333333333,0.25,0.5,0.5,1,0.333333333,0.333333333,0.333333333,0.333333333
162,11795,0.122743682,0.058252427,0.04797048,0.045643154,0.084241824,0.150046598,0.154666667,0.220512821,0.251304348,0.240869565,0.299082569,0.284294235,0.312564901,0.293922652,0.265734266,0.264634146
163,11796,0.078947368,0.097222222,0.071428571,0.083333333,0.0703125,0.093959732,0.113207547,0.156626506,0.195530726,0.203296703,0.268571429,0.316129032,0.342857143,0.292517007,0.258503401,0.352941176
164,11797,0.091954023,0.088435374,0.038095238,0.058823529,0.10877193,0.122257053,0.167182663,0.203966006,0.27700831,0.346456693,0.433510638,0.426592798,0.411594203,0.386904762,0.376344086,0.397402597
165,11798,0.273972603,0.218274112,0.21981982,0.236842105,0.276653171,0.368221942,0.402085747,0.425485961,0.508491508,0.524822695,0.573243014,0.647302905,0.642487047,0.654188948,0.655555556,0.67736022
166,11801,0.21641791,0.134163209,0.120038722,0.123833757,0.158382477,0.250194856,0.26831037,0.348080677,0.383353584,0.398305085,0.466508595,0.510385757,0.514789176,0.511764706,0.523560209,0.533506831
167,11802,0,0,0,0,0.5,0,0.5,0.25,0.5,0.714285714,0.6,0.5,0,0,0,1
168,11803,0.208823529,0.117161716,0.077647059,0.078920042,0.121541502,0.160697888,0.167938931,0.208520179,0.282199711,0.302695232,0.370143149,0.414189189,0.418682796,0.419014085,0.469197708,0.486980999
169,11804,0.246753247,0.131782946,0.100558659,0.101941748,0.145631068,0.182222222,0.261410788,0.249097473,0.328413284,0.378787879,0.412451362,0.447580645,0.463114754,0.452173913,0.435897436,0.46122449
170,11815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,11819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,11853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,11854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,11855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,11901,0.293617021,0.24361949,0.305418719,0.319268636,0.384915475,0.43764988,0.489340102,0.527909177,0.547759932,0.600790514,0.653995345,0.652111668,0.612289685,0.597684515,0.612765957,0.615437629
176,11930,0.294117647,0.225806452,0.142857143,0.206896552,0.290322581,0.402597403,0.527777778,0.58974359,0.481012658,0.544303797,0.513157895,0.680555556,0.611940299,0.580645161,0.464285714,0.62
177,11931,0.1,0.066666667,0.15625,0.117647059,0.191489362,0.220338983,0.317460317,0.328358209,0.357142857,0.484375,0.586206897,0.553571429,0.530612245,0.4,0.5,0.35
178,11932,0.5,0.36,0.258064516,0.258064516,0.243243243,0.425,0.386363636,0.531914894,0.450980392,0.428571429,0.475409836,0.438596491,0.369230769,0.49122807,0.586206897,0.622641509
179,11933,0.222222222,0.216981132,0.211180124,0.149038462,0.228699552,0.321138211,0.333333333,0.375,0.463709677,0.498023715,0.539370079,0.488549618,0.470588235,0.451612903,0.456621005,0.488479263
180,11934,0.255813953,0.135294118,0.170940171,0.167910448,0.179054054,0.198847262,0.246031746,0.294117647,0.316513761,0.352422907,0.381057269,0.433486239,0.430656934,0.378516624,0.385041551,0.384180791
181,11935,0.269230769,0.125,0.125,0.090909091,0.150442478,0.201834862,0.173553719,0.201923077,0.289473684,0.307692308,0.4,0.452173913,0.490384615,0.411214953,0.577319588,0.505617978
182,11937,0.345794393,0.246498599,0.224279835,0.242647059,0.320338983,0.403225806,0.445491252,0.464473684,0.5,0.489189189,0.52368758,0.600263852,0.586834734,0.547788873,0.496784566,0.535420099
183,11939,0.111111111,0.0625,0.05,0.045454545,0.043478261,0.291666667,0.28125,0.5,0.65,0.857142857,0.421052632,0.380952381,0.307692308,0.322580645,0.5,0.517241379
184,11940,0.275862069,0.128440367,0.124137931,0.156424581,0.209677419,0.22705314,0.260273973,0.248868778,0.330434783,0.31981982,0.356223176,0.407894737,0.39055794,0.391891892,0.383886256,0.382352941
185,11941,0.277777778,0.193548387,0.208333333,0.203703704,0.2,0.23943662,0.340909091,0.329896907,0.473684211,0.479591837,0.438202247,0.472527473,0.466666667,0.419753086,0.473684211,0.480519481
186,11942,0.275862069,0.216666667,0.173469388,0.111111111,0.11971831,0.207100592,0.257575758,0.308056872,0.369098712,0.469565217,0.434210526,0.473029046,0.483568075,0.438914027,0.427906977,0.43902439
187,11944,0.36,0.270588235,0.182692308,0.26446281,0.310606061,0.393939394,0.450381679,0.452554745,0.493150685,0.524475524,0.612121212,0.655555556,0.647727273,0.605882353,0.563758389,0.615384615
188,11946,0.326530612,0.251308901,0.294701987,0.372654155,0.439140811,0.486,0.428816467,0.418070444,0.45923913,0.53259362,0.578729282,0.573770492,0.57967033,0.504922644,0.517241379,0.523424879
189,11947,0,0.083333333,0.066666667,0.058823529,0.047619048,0.090909091,0.25,0.2,0.347826087,0.391304348,0.344827586,0.322580645,0.266666667,0.25,0.310344828,0.423076923
190,11948,0.5,0.352941176,0.333333333,0.296296296,0.166666667,0.217391304,0.239130435,0.275,0.276595745,0.489795918,0.660377358,0.666666667,0.58974359,0.43902439,0.482758621,0.444444444
191,11949,0.216783217,0.131944444,0.11622807,0.103074141,0.156928214,0.204368175,0.215629522,0.204545455,0.245989305,0.308539945,0.318758815,0.379464286,0.3859375,0.34384858,0.309734513,0.315044248
192,11950,0.346405229,0.21221865,0.214990138,0.232758621,0.299050633,0.329394387,0.335535007,0.38594328,0.439285714,0.489479513,0.508305648,0.545454545,0.540704739,0.504705882,0.488914819,0.489617486
193,11951,0.279661017,0.19844358,0.196850394,0.222222222,0.240088106,0.289256198,0.332096475,0.359177215,0.411174785,0.465753425,0.49799733,0.534751773,0.542242704,0.542056075,0.508943089,0.503115265
194,11952,0.322580645,0.215686275,0.163043478,0.108333333,0.103225806,0.163636364,0.192982456,0.222891566,0.238993711,0.358974359,0.43902439,0.435582822,0.413580247,0.370860927,0.51369863,0.462962963
195,11953,0.298387097,0.167420814,0.15497076,0.146699267,0.156327543,0.20990566,0.237995825,0.266666667,0.342158859,0.363984674,0.402255639,0.426035503,0.433760684,0.413394919,0.438256659,0.451219512
196,11954,0.292682927,0.276923077,0.220779221,0.260273973,0.296703297,0.373737374,0.388888889,0.444444444,0.422764228,0.4375,0.518796992,0.512820513,0.514925373,0.47008547,0.45,0.576086957
197,11955,0.142857143,0.117647059,0.122807018,0.233333333,0.303030303,0.313432836,0.30952381,0.32967033,0.340206186,0.358490566,0.408602151,0.482352941,0.483870968,0.505154639,0.416666667,0.43
198,11956,0.5,0.25,0,0.2,0.2,0.4,0.444444444,0.4,0.444444444,0.181818182,0.266666667,0.307692308,0.461538462,0.636363636,0.555555556,0.333333333
199,11957,0.25,0.166666667,0,0,0.055555556,0.176470588,0.117647059,0.117647059,0.071428571,0.333333333,0.307692308,0.333333333,0.384615385,0.333333333,0.583333333,0.6
200,11958,0.2,0,0.117647059,0.235294118,0.375,0.25,0.1875,0.208333333,0.458333333,0.631578947,0.6,0.566666667,0.566666667,0.7,0.65,0.5
201,11959,0.4,0.1,0.142857143,0.2,0.130434783,0.25,0.333333333,0.314285714,0.5,0.488372093,0.522727273,0.5,0.487804878,0.5,0.395348837,0.5
202,11960,0.272727273,0.142857143,0.125,0.095238095,0.195121951,0.23255814,0.2,0.111111111,0.272727273,0.379310345,0.446428571,0.413793103,0.389830508,0.275862069,0.309090909,0.377777778
203,11961,0.239583333,0.173913043,0.139737991,0.125461255,0.13220339,0.203592814,0.263020833,0.316049383,0.336980306,0.360849057,0.37745098,0.441416894,0.398891967,0.397183099,0.399463807,0.410326087
204,11962,0,0,0,0.230769231,0.222222222,0.473684211,0.375,0.363636364,0.5,0.333333333,0.181818182,0.235294118,0.411764706,0.25,0.1875,0.428571429
205,11963,0.28,0.166666667,0.149350649,0.219653179,0.206521739,0.276995305,0.30651341,0.329749104,0.394160584,0.418181818,0.452898551,0.492805755,0.46743295,0.432432432,0.462882096,0.512195122
206,11964,0.166666667,0.2,0.076923077,0.090909091,0.083333333,0.333333333,0.279069767,0.266666667,0.292682927,0.391304348,0.319148936,0.462962963,0.431034483,0.384615385,0.380952381,0.465116279
207,11965,0,0,0.142857143,0.2,0.272727273,0.142857143,0.222222222,0.277777778,0.409090909,0.68,0.526315789,0.315789474,0.333333333,0.352941176,0.157894737,0.294117647
208,11967,0.275862069,0.223819302,0.222818792,0.216937355,0.232657417,0.269467213,0.303249097,0.339983375,0.381134969,0.431649331,0.457478006,0.521577381,0.518745218,0.490688259,0.469879518,0.442291491
209,11968,0.230769231,0.152866242,0.25390625,0.294701987,0.362776025,0.376021798,0.36744186,0.376569038,0.460629921,0.484787018,0.536997886,0.594360087,0.512552301,0.47826087,0.491189427,0.503722084
210,11969,0.307692308,0.333333333,0.363636364,0.37037037,0.291666667,0.333333333,0.378378378,0.390243902,0.58974359,0.512195122,0.387755102,0.482142857,0.690909091,0.631578947,0.447368421,0.393939394
211,11970,0,0.2,0.166666667,0,0,0.333333333,0.25,0.285714286,0.222222222,0.571428571,0.4,0.5,0.666666667,0.666666667,0.666666667,0.6
212,11971,0.269230769,0.160493827,0.12295082,0.126865672,0.093333333,0.16091954,0.215469613,0.260204082,0.323383085,0.393364929,0.421296296,0.52238806,0.494791667,0.480874317,0.494186047,0.52866242
213,11972,0.2,0.142857143,0.15,0.045454545,0.192307692,0.25,0.179487179,0.28,0.333333333,0.41025641,0.5,0.547619048,0.6,0.428571429,0.5,0.513513514
214,11973,0.5,0,0,0,0.25,0.166666667,0,0.166666667,0.25,0,0,0,0,0,0,0
215,11975,0.111111111,0.15,0.208333333,0.166666667,0.428571429,0.571428571,0.444444444,0.315789474,0.304347826,0.36,0.518518519,0.47826087,0.615384615,0.444444444,0.516129032,0.44
216,11976,0.272727273,0.172413793,0.25,0.254901961,0.392156863,0.316666667,0.393939394,0.243243243,0.408450704,0.47826087,0.507246377,0.461538462,0.557377049,0.5,0.5,0.462962963
217,11977,0.214285714,0.161290323,0.120689655,0.101449275,0.147368421,0.203539823,0.262295082,0.297709924,0.333333333,0.43,0.479166667,0.49,0.488636364,0.367088608,0.425287356,0.361702128
218,11978,0.178571429,0.163265306,0.222222222,0.2875,0.295454545,0.336283186,0.392,0.482269504,0.456953642,0.520467836,0.534090909,0.513812155,0.522727273,0.524096386,0.480225989,0.505882353
219,11980,0.291666667,0.246753247,0.12605042,0.113475177,0.133802817,0.218978102,0.210526316,0.198675497,0.295597484,0.352941176,0.36875,0.430379747,0.344155844,0.322981366,0.368055556,0.312056738
